country,poverty_year,poverty_14,climate_risks,climate_risks_rank,vulnerability,vulnerability_rank,readiness,readiness_rank,wb_urls,hazard_1,hazard_2,hazard_3,hazard_4,hazard_5,hazard_6,hazard_7,hazard_8,hazard_9,hazard_10,hazard_11
AFG,2016,54.5,37.83,17,0.592742,172,0.221415,182,https://climateknowledgeportal.worldbank.org/country/afghanistan,,,YES,YES,YES,,YES,,,,
AGO,2018,32.3,84,87,0.504155,132,0.251473,173,https://climateknowledgeportal.worldbank.org/country/angola,YES,,YES,,YES,,,,,,
ALB,2012,14.3,113.5,125,0.429632,92,0.426645,84,https://climateknowledgeportal.worldbank.org/country/albania,,YES,YES,,YES,,YES,YES,,,
AND,,,,,,,0.399961,99,https://climateknowledgeportal.worldbank.org/country/andorra,,,,,,,,,,,
ARE,,,156,165,0.374357,44,0.599504,29,https://climateknowledgeportal.worldbank.org/country/united-arab-emirates,,,,,YES,,,,,,
ARG,2019,35.5,77,80,0.403182,70,0.378078,108,https://climateknowledgeportal.worldbank.org/country/argentina,,YES,,,YES,,,YES,,,
ARM,2019,26.4,142.83,156,0.408054,77,0.498224,58,https://climateknowledgeportal.worldbank.org/country/armenia,YES,YES,,YES,YES,,YES,YES,,,
ATG,,,64.5,56,0.480726,125,0.449841,72,https://climateknowledgeportal.worldbank.org/country/antigua-and-barbuda,YES,YES,,,,,,,,,
AUS,,,47.67,31,0.33072,19,0.722757,10,https://climateknowledgeportal.worldbank.org/country/australia,,YES,,,YES,YES,,,,,
AUT,2018,13.3,56.5,43,0.293244,4,0.715979,13,https://climateknowledgeportal.worldbank.org/country/austria,,YES,,YES,YES,,,YES,,,
AZE,2012,6,133.5,146,0.408326,78,0.414018,93,https://climateknowledgeportal.worldbank.org/country/azerbaijan,YES,,,YES,YES,,YES,YES,,,
BDI,2013,64.9,74.5,74,0.562157,164,0.250736,174,https://climateknowledgeportal.worldbank.org/country/burundi,YES,YES,YES,,YES,,,,,,
BEL,2018,14.8,63.67,53,0.359621,35,0.610618,26,https://climateknowledgeportal.worldbank.org/country/belgium,,YES,,,YES,,,YES,,,
BEN,2019,38.5,139.83,152,0.575932,168,0.331392,133,https://climateknowledgeportal.worldbank.org/country/benin,,,YES,,YES,YES,,,,,
BFA,2018,41.4,101,112,0.558313,161,0.282248,159,https://climateknowledgeportal.worldbank.org/country/burkina-faso,YES,,YES,,YES,,,,,,
BGD,2016,24.3,28.33,7,0.546174,155,0.266562,167,https://climateknowledgeportal.worldbank.org/country/bangladesh,,YES,YES,,YES,,,YES,,,
BGR,2019,23.8,71.67,68,0.35592,33,0.473101,65,https://climateknowledgeportal.worldbank.org/country/bulgaria,,YES,,,YES,YES,YES,YES,,,
BHR,,,170.83,178,0.453721,108,0.482622,61,https://climateknowledgeportal.worldbank.org/country/bahrain,,,YES,,,,,,,,
BHS,,,27.67,6,0.463948,110,0.437619,78,https://climateknowledgeportal.worldbank.org/country/bahamas,,YES,,,YES,,,,,,
BIH,2015,16.9,68.17,63,0.372471,42,0.366019,111,https://climateknowledgeportal.worldbank.org/country/bosnia-and-herzegovina,YES,YES,,,YES,,,YES,,,
BLR,2019,5,156.17,166,0.348811,26,0.514122,51,https://climateknowledgeportal.worldbank.org/country/belarus,,YES,YES,,YES,,,YES,,,
BLZ,,,48.67,33,0.478513,123,0.330925,134,https://climateknowledgeportal.worldbank.org/country/belize,,YES,,,YES,,,,,,
BOL,2019,37.2,40.17,25,0.474553,118,0.285246,154,https://climateknowledgeportal.worldbank.org/country/bolivia,YES,,YES,YES,YES,,,YES,,,
BRA,,,79.5,81,0.401775,68,0.346137,124,https://climateknowledgeportal.worldbank.org/country/brazil,YES,YES,YES,YES,YES,,,,,,
BRB,,,135.33,148,0.390401,58,0.506055,54,https://climateknowledgeportal.worldbank.org/country/barbados,YES,YES,,,YES,,YES,,,,
BRN,,,167.5,176,0.382225,49,0.534141,41,https://climateknowledgeportal.worldbank.org/country/brunei,,,,,,YES,,,,,
BTN,2017,8.2,95.17,105,0.50842,133,0.462458,69,https://climateknowledgeportal.worldbank.org/country/bhutan,,YES,YES,,YES,YES,YES,,,,
BWA,2009,19.3,130.17,143,0.468554,114,0.418524,86,https://climateknowledgeportal.worldbank.org/country/botswana,YES,,YES,,YES,,,,,,
CAF,2008,62,138.83,151,0.563634,165,0.117851,192,https://climateknowledgeportal.worldbank.org/country/central-african-republic,,YES,YES,,YES,YES,,,,,
CAN,,,87.33,93,0.314164,12,0.671323,19,https://climateknowledgeportal.worldbank.org/country/canada,,YES,YES,,YES,YES,,,,,
CHE,2018,16,57.67,45,0.269601,2,0.713863,15,https://climateknowledgeportal.worldbank.org/country/switzerland,,YES,,YES,YES,,,YES,,,
CHL,2017,8.6,81.33,83,0.340623,22,0.562791,36,https://climateknowledgeportal.worldbank.org/country/chile,,YES,,,YES,YES,YES,YES,YES,,
CHN,2019,0.6,56.33,41,0.39864,66,0.47279,66,https://climateknowledgeportal.worldbank.org/country/china,,YES,,YES,YES,,YES,,,,
CIV,2018,39.5,141.33,153,0.503498,131,0.281945,162,https://climateknowledgeportal.worldbank.org/country/cote-divoire,,,YES,,YES,,,,,,
CMR,2014,37.5,128.17,140,0.473194,117,0.245587,175,https://climateknowledgeportal.worldbank.org/country/cameroon,YES,,YES,,YES,,,,YES,,
COD,2012,63.9,118.83,135,0.595038,173,0.210509,186,https://climateknowledgeportal.worldbank.org/country/congo-democratic-republic,,,YES,,YES,,,,,,
COG,2011,40.9,148.67,160,0.501681,130,0.211977,185,https://climateknowledgeportal.worldbank.org/country/congo-republic,,,YES,,YES,,,,,,
COK,,,,,,,,,,,YES,YES,,,,,,,,
COL,2019,35.7,54.83,38,0.412638,80,0.380324,107,https://climateknowledgeportal.worldbank.org/country/colombia,,YES,,YES,YES,,YES,,YES,,
COM,2013,42.4,90,97,0.539715,151,0.282032,161,https://climateknowledgeportal.worldbank.org/country/comoros,,YES,YES,,YES,,,,YES,,
CPV,2015,35,137.67,150,0.445204,101,0.439084,77,https://climateknowledgeportal.worldbank.org/country/cape-verde,YES,YES,YES,,YES,,,,YES,YES,
CRI,2019,21,84.5,89,0.384701,52,0.466879,68,https://climateknowledgeportal.worldbank.org/country/costa-rica,YES,YES,,,YES,,YES,,YES,,
